Classification is path-based, not scientific disposition. Nonignored Markdown snapshot, 2026-09-09, before pilot report capture.
class	path
analysis	reference/priorities/mapping-equations/analysis/eq-12a-retained-action-period-source-field-map.md
analysis	reference/priorities/mapping-equations/analysis/eq-13-28-e-gamma-e0-gate-a-source-field-map.md
analysis	reference/priorities/mapping-equations/analysis/eq-14-30-31-finite-window-w-source-field-map.md
analysis	reference/priorities/mapping-equations/analysis/eq-15-27-ordered-frame-loop-source-field-map.md
analysis	reference/priorities/mapping-equations/analysis/eq-16-weak-visible-branch-ledger-source-field-map.md
analysis	reference/priorities/mapping-equations/analysis/eq-16a-neutrino-common-clock-phase-packet.md
analysis	reference/priorities/mapping-equations/analysis/eq-17-theta-transfer-source-field-map.md
analysis	reference/priorities/mapping-equations/analysis/eq-18-19-theta-cos-source-field-map.md
analysis	reference/priorities/mapping-equations/analysis/eq-21-22-23-theta-src-source-field-map.md
analysis	reference/priorities/mapping-equations/analysis/eq-21-23-32-shared-observation-residual-packet.md
analysis	reference/priorities/mapping-equations/analysis/eq-21-23-32-structure-cmb-bbn-rar-packet.md
analysis	reference/priorities/mapping-equations/analysis/eq-22a-theta-bb-source-field-map.md
analysis	reference/priorities/mapping-equations/analysis/eq-22b-recombination-acoustic-transfer.md
analysis	reference/priorities/mapping-equations/analysis/eq-23a-stellar-explosive-nucleosynthesis-shock-reaction-networks.md
analysis	reference/priorities/mapping-equations/analysis/eq-24-theta-sea-rho-ns-source-field-map.md
analysis	reference/priorities/mapping-equations/analysis/eq-25-theta-therm-cmb-source-field-map.md
analysis	reference/priorities/mapping-equations/analysis/eq-26-31-observation-first-precision-packet.md
analysis	reference/priorities/mapping-equations/analysis/eq-26-hydrogen-spectral-carrier-source-field-map.md
analysis	reference/priorities/mapping-equations/analysis/eq-26a-theta-alpha-source-field-map.md
analysis	reference/priorities/mapping-equations/analysis/eq-28a-path-frequency-exchange.md
analysis	reference/priorities/mapping-equations/analysis/eq-28a-theta-nu-ex-source-field-map.md
analysis	reference/priorities/mapping-equations/analysis/eq-29-radiation-source-carrier-source-field-map.md
analysis	reference/priorities/mapping-equations/analysis/equation-score-5-closure-ladder.md
analysis	reference/priorities/mapping-equations/analysis/equation.md
analysis	reference/priorities/mapping-equations/analysis/inferring-braid-requirements.md
brainstorming	reference/priorities/mapping-equations/brainstorming.md
support-extension	reference/priorities/mapping-equations/campaigns/equation-breakthrough-search-prompt.md
support-extension	reference/priorities/mapping-equations/evidence/eq-12-theta-gamma-cern-record-6005-retained-evidence-intake-manifest.md
support-extension	reference/priorities/mapping-equations/evidence/solved-wave-inverse-clue-audit.md
control-or-history	reference/priorities/mapping-equations/priorities.md
control-or-history	reference/priorities/mapping-equations/work-log.md
control-or-history	reference/priorities/mapping-equations/work-queue.md
analysis	reference/priorities/mapping-one-nature-many-theories/analysis/evidence-backed-bridge-matrix.md
analysis	reference/priorities/mapping-one-nature-many-theories/analysis/one-nature-many-theories.md
brainstorming	reference/priorities/mapping-one-nature-many-theories/brainstorming.md
control-or-history	reference/priorities/mapping-one-nature-many-theories/priorities.md
control-or-history	reference/priorities/mapping-one-nature-many-theories/work-log.md
control-or-history	reference/priorities/mapping-one-nature-many-theories/work-queue.md
support-extension	reference/priorities/mapping-open-problems/evidence/claim-level-audit-2026-09-01.md
support-extension	reference/priorities/mapping-open-problems/evidence/test-contract-audit-2026-09-01.md
control-or-history	reference/priorities/mapping-open-problems/priorities.md
control-or-history	reference/priorities/mapping-open-problems/work-log.md
control-or-history	reference/priorities/mapping-open-problems/work-queue.md
analysis	reference/priorities/mapping-quantum/analysis/agency-decision-and-decider.md
analysis	reference/priorities/mapping-quantum/analysis/dynamic-pair-provenance-source-measure.md
analysis	reference/priorities/mapping-quantum/analysis/hilbert-space-and-braid-mapping.md
analysis	reference/priorities/mapping-quantum/analysis/spinors-rotations-and-history.md
analysis	reference/priorities/mapping-quantum/analysis/transfer-operator-basin-measure.md
brainstorming	reference/priorities/mapping-quantum/brainstorming.md
support-extension	reference/priorities/mapping-quantum/decisions/pair-provenance-local-compliance-scope-decision.md
control-or-history	reference/priorities/mapping-quantum/priorities.md
control-or-history	reference/priorities/mapping-quantum/work-log.md
control-or-history	reference/priorities/mapping-quantum/work-queue.md
analysis	reference/priorities/mapping-standard-model/analysis/atlas-higgs-scalar-benchmark.md
analysis	reference/priorities/mapping-standard-model/analysis/geometric-phase-and-holonomy.md
analysis	reference/priorities/mapping-standard-model/analysis/geometry-first-program.md
analysis	reference/priorities/mapping-standard-model/analysis/precision-electroweak-gauge-running-benchmark-packet.md
analysis	reference/priorities/mapping-standard-model/analysis/qcd-confinement-hadronization-recovery-targets.md
analysis	reference/priorities/mapping-standard-model/analysis/vbf-photon-missing-transverse-momentum-event-ledger.md
analysis	reference/priorities/mapping-standard-model/analysis/weak-flavor-event-ledger-benchmark-packet.md
analysis	reference/priorities/mapping-standard-model/analysis/weak-sector-gauge-closure.md
brainstorming	reference/priorities/mapping-standard-model/brainstorming.md
control-or-history	reference/priorities/mapping-standard-model/priorities.md
control-or-history	reference/priorities/mapping-standard-model/work-log.md
control-or-history	reference/priorities/mapping-standard-model/work-queue.md
analysis	reference/priorities/mapping-strong-field/analysis/embedded-horizon-interface-boundary-conditions.md
analysis	reference/priorities/mapping-strong-field/analysis/holographic-entropy-boundary-data-benchmark.md
analysis	reference/priorities/mapping-strong-field/analysis/horizon-interface-label-entropy-enumerator-contract.md
analysis	reference/priorities/mapping-strong-field/analysis/observer-level-strong-field-projection-contract.md
brainstorming	reference/priorities/mapping-strong-field/brainstorming.md
support-extension	reference/priorities/mapping-strong-field/decisions/terminal-barrel-horizon-release-scope-decision.md
brainstorming	reference/priorities/mapping-strong-field/high-energy-astrophysics/brainstorming.md
control-or-history	reference/priorities/mapping-strong-field/high-energy-astrophysics/priorities.md
control-or-history	reference/priorities/mapping-strong-field/high-energy-astrophysics/work-log.md
control-or-history	reference/priorities/mapping-strong-field/priorities.md
control-or-history	reference/priorities/mapping-strong-field/work-log.md
control-or-history	reference/priorities/mapping-strong-field/work-queue.md
control-or-history	reference/priorities/mapping/README.md
support-extension	reference/priorities/mapping/contracts/mapping-method.md
control-or-history	reference/priorities/mapping/work-log.md
analysis	reference/priorities/master-equation-closure/analysis/analysis-independent-causal-wake-state.md
analysis	reference/priorities/master-equation-closure/analysis/branch-closure-program.md
analysis	reference/priorities/master-equation-closure/analysis/characteristic-tail.md
analysis	reference/priorities/master-equation-closure/analysis/coincide-or-not.md
analysis	reference/priorities/master-equation-closure/analysis/diagonal-birth-lineage-causal-wake-candidate.md
analysis	reference/priorities/master-equation-closure/analysis/independent-causal-wake-state-closure.md
analysis	reference/priorities/master-equation-closure/analysis/lorentz-gr-bridge-handoff.md
analysis	reference/priorities/master-equation-closure/analysis/lorentz-test-residual-handoff.md
analysis	reference/priorities/master-equation-closure/analysis/mirror-close-approach-causal-root-boundary.md
analysis	reference/priorities/master-equation-closure/analysis/pairwise-causal-root-ledger-closure.md
analysis	reference/priorities/master-equation-closure/analysis/pressure-dependent-noether-sea-constitutive-response.md
analysis	reference/priorities/master-equation-closure/analysis/receiver-normal-branch-strength-certificate.md
analysis	reference/priorities/master-equation-closure/analysis/receiver-normal-master-equation-restart-ledger.md
analysis	reference/priorities/master-equation-closure/analysis/receiver-normal-wake-action-factor.md
analysis	reference/priorities/master-equation-closure/analysis/receiver-wake-gradient-closure.md
analysis	reference/priorities/master-equation-closure/analysis/spiral-a1-restart.md
analysis	reference/priorities/master-equation-closure/analysis/spiral-a1-root-transport-interval-proof.md
analysis	reference/priorities/master-equation-closure/analysis/spiral-a1-root-window-certificate.md
analysis	reference/priorities/master-equation-closure/analysis/spiral-vp1-inactive-memory-proof.md
analysis	reference/priorities/master-equation-closure/analysis/spiral-vp1-interval-root-gap-proof.md
analysis	reference/priorities/master-equation-closure/analysis/spiral-vp1-restart.md
analysis	reference/priorities/master-equation-closure/analysis/spiral-vp1-root-jacobian-proof.md
analysis	reference/priorities/master-equation-closure/analysis/spiral-vp1-root-transport-interval-proof.md
analysis	reference/priorities/master-equation-closure/analysis/topological-causal-root-ledger-proof-target.md
brainstorming	reference/priorities/master-equation-closure/brainstorming.md
support-extension	reference/priorities/master-equation-closure/contracts/finite-ledger-dependency-map.md
support-extension	reference/priorities/master-equation-closure/contracts/moving-single-root-dependency-map.md
support-extension	reference/priorities/master-equation-closure/evidence/mec-007-stationary-mirror-incoming-ledger-2026-09-02.md
support-extension	reference/priorities/master-equation-closure/evidence/point-cloud-and-wake-energy-audit.md
control-or-history	reference/priorities/master-equation-closure/priorities.md
control-or-history	reference/priorities/master-equation-closure/work-log.md
control-or-history	reference/priorities/master-equation-closure/work-queue.md
support-extension	reference/priorities/operator-document-style-conversion-ledger.md
analysis	reference/priorities/source-mining/analysis/entropy-video-mining.md
analysis	reference/priorities/source-mining/analysis/legacy-architrino-wordpress-library-posts.md
analysis	reference/priorities/source-mining/analysis/pdg-particle-mass-width-lifetime-benchmark-map.md
analysis	reference/priorities/source-mining/analysis/source-mining-history.md
analysis	reference/priorities/source-mining/analysis/vacuum-birefringence-noether-sea-constitutive-map.md
brainstorming	reference/priorities/source-mining/archive-analysis/brainstorming.md
support-extension	reference/priorities/source-mining/archive-analysis/historical-thinkers-image-intake.md
support-extension	reference/priorities/source-mining/archive-analysis/legacy-architrino-archive-mining-report.md
support-extension	reference/priorities/source-mining/archive-analysis/legacy-architrino-candidate-gaps.md
support-extension	reference/priorities/source-mining/archive-analysis/legacy-architrino-idea-clusters.md
support-extension	reference/priorities/source-mining/archive-analysis/legacy-wordpress-image-provenance-sweep.md
support-extension	reference/priorities/source-mining/archive-analysis/legacy-wordpress-remaining-image-source-repair.md
support-extension	reference/priorities/source-mining/archive-analysis/life-origins-image-replacement.md
support-extension	reference/priorities/source-mining/archive-analysis/nuclear-atomic-image-intake.md
support-extension	reference/priorities/source-mining/archive-analysis/particle-physics-image-intake.md
control-or-history	reference/priorities/source-mining/archive-analysis/priorities.md
control-or-history	reference/priorities/source-mining/archive-analysis/work-log.md
brainstorming	reference/priorities/source-mining/brainstorming.md
support-extension	reference/priorities/source-mining/evidence/legacy-technology-operations-recovery-audit.md
support-extension	reference/priorities/source-mining/evidence/solving-the-crisis-source-refresh-2026-09-02.md
control-or-history	reference/priorities/source-mining/priorities.md
control-or-history	reference/priorities/source-mining/work-log.md
control-or-history	reference/priorities/source-mining/work-queue.md
